"UniqueID","Probability1"
6914,0.00482432797414493
6915,0.11738585834522
6916,0.0410781028477065
6917,0.00625162750528378
6918,0.0985705962363549
6919,0.049798190926757
6920,0.13484977263739
6921,0.764934458310003
6922,0.00992902061439342
6923,0.00727685135967551
6924,0.148942790654315
6925,0.913301287553726
6926,0.0052296345454612
6927,0.629303295510679
6928,0.0433728388630206
6929,0.0981635293439772
6930,0.037537580039509
6931,0.0281482432402038
6932,0.0080791787577379
6933,0.0416290984631154
6934,0.716130882791721
6935,0.504550818306501
6936,0.0344485052835915
6937,0.0974481073526475
6938,0.100197618426892
6939,0.00907271062596706
6940,0.696678690096172
6941,0.127701732702714
6942,0.0446396601792252
6943,0.87278792397445
6944,0.101493923438727
6945,0.0329034135800135
6946,0.16029314806432
6947,0.0924719980967646
6948,0.00387724978520562
6949,0.0471235773376324
6950,0.186649485650407
6951,0.0908327844759577
6952,0.0636736196326591
6953,0.341520961160412
6954,0.10384136005187
6955,0.125016721441404
6956,0.968294804367063
6957,0.0975500249934923
6958,0.00393584058999946
6959,0.00564274331985421
6960,0.178695736573197
6961,0.0369149124231619
6962,0.0381316360296566
6963,0.132964179661848
6964,0.0303166057249602
6965,0.0552044931520346
6966,0.0893104166256204
6967,0.69741246161473
6968,0.173492839175623
6969,0.0872629271174794
6970,0.00619870939409932
6971,0.219189696778046
6972,0.335297457263045
6973,0.0514067684012848
6974,0.0350275794462374
6975,0.128883937679778
6976,0.502946031671317
6977,0.037499498239923
6978,0.0050113515883196
6979,0.0542081987064095
6980,0.0339891800815394
6981,0.0339891800815394
6982,0.551993754641965
6983,0.0772208395084667
6984,0.0470715958959593
6985,0.0962287242965843
6986,0.14034165759486
6987,0.0344835997192473
6988,0.0922777791641388
6989,0.00751052914849415
6990,0.917953128848911
6991,0.128136667487391
6992,0.0296096754169435
6993,0.0541917742521171
6994,0.0615052909994858
6995,0.0878180303134303
6996,0.00769402622025216
6997,0.0328665771830468
6998,0.0974481073526475
6999,0.0359027361199527
7000,0.0369633408127087
7001,0.0364604925293
7002,0.759902516785047
7003,0.850313246140726
7004,0.0713924802976404
7005,0.147307243669023
7006,0.0351377246758531
7007,0.00394406421927305
7008,0.00705782691530229
7009,0.666740449431103
7010,0.00485114489202748
7011,0.0572828641559508
7012,0.675940107747919
7013,0.0628036170056994
7014,0.0946155946870503
7015,0.0764153279144992
7016,0.135910940874293
7017,0.093431650642469
7018,0.305304545557128
7019,0.21603271913298
7020,0.376402218385763
7021,0.767457441568838
7022,0.839252349368872
7023,0.918817279736203
7024,0.184372784836473
7025,0.0635324823689566
7026,0.944853540038793
7027,0.0709345012450092
7028,0.0069213481313326
7029,0.00822861943195942
7030,0.452691128781273
7031,0.00624764585000813
7032,0.235041018146765
7033,0.0502912251246904
7034,0.223742793891174
7035,0.236044006734436
7036,0.158703661481075
7037,0.155787418412858
7038,0.106337089614837
7039,0.0561256225406068
7040,0.156092321424506
7041,0.0411627147330518
7042,0.11068964066856
7043,0.0170519474327715
7044,0.152609608689997
7045,0.162292928945118
7046,0.00708498369378528
7047,0.746063363281314
7048,0.742803343889812
7049,0.29143034495835
7050,0.00931284048335465
7051,0.075637755214327
7052,0.355370407516384
7053,0.1602562363255
7054,0.0442879427252517
7055,0.0109468990856983
7056,0.0992688269359837
7057,0.244286561337511
7058,0.284080410499503
7059,0.0726173853655405
7060,0.0494030624793655
7061,0.781772269635601
7062,0.135359094957043
7063,0.00889103700514836
7064,0.036041613567592
7065,0.0660516604773084
7066,0.18521190755313
7067,0.16707258280761
7068,0.00533464412658505
7069,0.0529447684172414
7070,0.172769300472468
7071,0.277531085954682
7072,0.757516722652987
7073,0.273361823069747
7074,0.160880698809239
7075,0.349841955998765
7076,0.150678115987232
7077,0.0601602872579057
7078,0.280560261394782
7079,0.2223377820108
7080,0.0530028748922347
7081,0.551211183165521
7082,0.0861372348158763
7083,0.0654051664794826
7084,0.925130669137992
7085,0.00530400261643378
7086,0.0661882983235603
7087,0.224145384648227
7088,0.13631080797466
7089,0.785503421876969
7090,0.0404824432198516
7091,0.00837940711007917
7092,0.064287675844683
7093,0.137955422654098
7094,0.141998761906889
7095,0.550769388796336
7096,0.0490236920213614
7097,0.789765496134647
7098,0.0746716990461908
7099,0.0073168139695576
7100,0.0484865247229575
7101,0.0480078543054617
7102,0.0908101380344053
7103,0.241093456160209
7104,0.215791897163643
7105,0.110348058388604
7106,0.209017922030277
7107,0.0680806634988482
7108,0.159050261645619
7109,0.168366010995294
7110,0.133338579131066
7111,0.0815995892221195
7112,0.090615495950568
7113,0.00892045669917275
7114,0.0426034327788463
7115,0.0477965551968814
7116,0.125876125598962
7117,0.00876816098462243
7118,0.195929410601298
7119,0.0513984502776793
7120,0.134792003803882
7121,0.22330238638992
7122,0.136967922730293
7123,0.170289882152338
7124,0.196625413201464
7125,0.0376071859607909
7126,0.132645339364762
7127,0.0573988563511451
7128,0.00800132758340043
7129,0.0392766646772696
7130,0.052991783367543
7131,0.70285127173926
7132,0.274478124936393
7133,0.0127440364845743
7134,0.355078249583435
7135,0.0755413794625936
7136,0.0918455126982101
7137,0.0512748714393804
7138,0.300807786470293
7139,0.0591086808102008
7140,0.192991886691307
7141,0.782326863850807
7142,0.0416134783989381
7143,0.074977121982208
7144,0.123090999260091
7145,0.698772748334392
7146,0.05264411431186
7147,0.00732362462454857
7148,0.771283801877232
7149,0.0493383301066603
7150,0.109981530032575
7151,0.388883185202101
7152,0.170945483197218
7153,0.244032028016996
7154,0.0546430795391475
7155,0.0915474734575524
7156,0.0509888667084179
7157,0.00934950023280256
7158,0.23978392872033
7159,0.00475292927741965
7160,0.137104894066159
7161,0.0645473291126394
7162,0.139990292950037
7163,0.300068552811969
7164,0.0379862926497668
7165,0.0369834080990313
7166,0.0668939922778564
7167,0.00746816973720681
7168,0.0401155370722234
7169,0.0510499641416647
7170,0.046332250561617
7171,0.131186360778973
7172,0.0583404121794981
7173,0.0957873966398554
7174,0.131980470748275
7175,0.0814962867869099
7176,0.594338060103849
7177,0.165276614238222
7178,0.726047169804322
7179,0.0687984052546628
7180,0.744086696518841
7181,0.393572730976968
7182,0.0669204671201877
7183,0.00698634094575162
7184,0.0465373926462102
7185,0.752593120422515
7186,0.270117531234257
7187,0.0547575007035596
7188,0.222893381187214
7189,0.0416134783989381
7190,0.0833389280839733
7191,0.169793395455696
7192,0.00845968203026426
7193,0.00479696224436117
7194,0.242965242795501
7195,0.104227042177606
7196,0.137137684777774
7197,0.058793159636421
7198,0.0918455126982101
7199,0.0388852004951073
7200,0.0435009441797519
7201,0.127276471601123
7202,0.176262535027033
7203,0.0129569664974508
7204,0.045419713890036
7205,0.0556637359326492
7206,0.133421370706179
7207,0.093879428831663
7208,0.111446491241905
7209,0.0487291063426423
7210,0.214153591408887
7211,0.112946295847527
7212,0.467486405825659
7213,0.0219448717717505
7214,0.168304132598618
7215,0.005904534863055
7216,0.0511515737035197
7217,0.276978327720373
7218,0.903415937034182
7219,0.0343477729065707
7220,0.196773506993606
7221,0.063493048427183
7222,0.0663759914142979
7223,0.00979760138561324
7224,0.103559476457049
7225,0.253725241017303
7226,0.047304434349721
7227,0.0490570948161457
7228,0.0667357780950574
7229,0.756840406851791
7230,0.143783416735523
7231,0.00714732930805333
7232,0.212411744394724
7233,0.190779602217051
7234,0.311080799440646
7235,0.0586471772529951
7236,0.0359983400170132
7237,0.117072010596619
7238,0.805395355376623
7239,9.89241065882397e-08
7240,9.83528694482396e-08
7241,9.99607071568506e-08
7242,0.685398629287565
7243,0.275348969994635
7244,0.0436848912355604
7245,0.155729297264604
7246,0.0591608273912338
7247,0.0455609945819105
7248,0.857616799012675
7249,0.00631949784491643
7250,0.25132837450358
7251,0.0700562234157554
7252,0.0879463038331273
7253,0.00440878779103921
7254,0.259923062250094
7255,0.245704510523064
7256,0.266436288216617
7257,0.00623281460738493
7258,0.949455482790632
7259,0.106058817296258
7260,0.00847846774944646
7261,0.135171916802222
7262,0.189553616331167
7263,0.160664786538994
7264,0.243350881820628
7265,0.218085249147843
7266,0.246994759712825
7267,0.00608395273412239
7268,0.112478632236664
7269,0.0538539161838261
7270,0.0384464608052762
7271,0.134092376708805
7272,0.10507454376243
7273,0.130485954177282
7274,0.343194708007692
7275,0.0552934312440265
7276,0.0962709346395033
7277,0.156034107547849
7278,0.0426799562200605
7279,0.0925940335605399
7280,0.0337761604537975
7281,0.116117615286239
7282,0.216509304804153
7283,0.00620418357592651
7284,0.110760166503082
7285,0.0646295755842066
7286,0.134901346290676
7287,0.0462202590337565
7288,0.580401802650616
7289,0.00427855845401349
7290,0.679574329893854
7291,0.281641252025824
7292,0.0764307232850735
7293,0.140120871641347
7294,0.121076474381429
7295,0.023301837249805
7296,0.102063763426928
7297,0.122319109866118
7298,0.194585978527571
7299,0.123598037328803
7300,0.111446491241905
7301,0.0546915154982835
7302,0.0761012842167042
7303,0.0479876578590911
7304,0.129846889295336
7305,0.035519110010633
7306,0.0419291551108329
7307,0.809502676473427
7308,0.0612511124192001
7309,0.0309769109728309
7310,0.0311861973173711
7311,0.151335575586111
7312,0.121299648003655
7313,0.131004078538201
7314,0.948604408555214
7315,0.0311861973173711
7316,0.0879251094858415
7317,0.116690536602349
7318,0.0485628670700026
7319,0.305845120448694
7320,0.105271754681135
7321,0.0392599898799254
7322,0.0370915731542147
7323,0.0423409511146674
7324,0.0451502256801387
7325,0.0314320945149848
7326,0.0458038315790266
7327,0.0391727080449488
7328,0.0383955048999061
7329,0.0382248143130364
7330,0.0704267720674858
7331,0.0352348897578819
7332,0.0489927923980917
7333,0.0517058244391554
7334,0.0541437555249481
7335,0.0362325654301944
7336,0.0361517608277892
7337,0.0829487601160847
7338,0.0454507784402273
7339,0.0412738331884721
7340,0.0399205738069045
7341,0.107918907099142
7342,0.170554896409477
7343,0.0584434765691428
7344,0.709060033127963
7345,0.0420134144084951
7346,0.127484831366123
7347,0.0645905906907877
7348,0.0072533842785306
7349,0.742012050617404
7350,0.139253963697908
7351,0.0564425177862844
7352,0.0502993735607729
7353,0.0393037007163934
7354,0.140233836239261
7355,0.669406879027561
7356,0.114323955900112
7357,0.40653136204267
7358,0.0579989196404629
7359,0.112808183918812
7360,0.0397836499449242
7361,0.00404722547198307
7362,0.10343150444712
7363,0.0959498742890083
7364,0.0308381427450424
7365,0.130740589488008
7366,0.0455468785501953
7367,0.113855684838119
7368,0.0325437949020535
7369,0.0878357351042783
7370,0.0511920468398824
7371,0.00580215242242749
7372,0.0073508992342168
7373,0.0528483335364443
7374,0.0590197464238592
7375,0.608265410851862
7376,0.0681120921251026
7377,0.0681856461483509
7378,0.0510235366530416
7379,0.141214225937692
7380,0.0118187156932202
7381,0.0585710787137051
7382,0.351537168480825
7383,0.00404722547198307
7384,0.0629312675694918
7385,0.0055473126706056
7386,0.351273181263276
7387,0.152979185046736
7388,0.0498086491689078
7389,0.0456157150151655
7390,0.22805697690355
7391,0.0386529135071243
7392,0.0452957813890539
7393,0.0648071305225622
7394,0.0079291249923097
7395,0.0700513982327739
7396,0.159849870282062
7397,0.216275430936425
7398,0.0484511667250274
7399,0.0835709034339994
7400,0.113972595653869
7401,0.103672268393483
7402,0.111081041596435
7403,0.0735998028545296
7404,0.090370272781851
7405,0.138981712191517
7406,0.0370915731542147
7407,0.0323982421357848
7408,0.00681263401271259
7409,0.0384382917543407
7410,0.110282988516787
7411,0.0977541455178593
7412,0.171838268511124
7413,0.0667346616552147
7414,0.080931487951479
7415,0.720583211698095
7416,0.185253299264542
7417,0.0438117643829735
7418,0.0361037320622231
7419,0.032829780625628
7420,0.00551424434996395
7421,0.0286274332831351
7422,0.0334982468410688
7423,0.0343331158755396
7424,0.260052690913134
7425,0.0333485724169176
7426,0.0347192033364264
7427,0.428444158583007
7428,0.0365905506421309
7429,0.0636798005276976
7430,0.0848906323092206
7431,0.0355833816690844
7432,0.0298770778268979
7433,0.235042816329895
7434,0.039912104539485
7435,0.0443933318316347
7436,0.0592064814038932
7437,0.627951303468082
7438,0.102551067095969
7439,0.0718664292868118
7440,0.0366314027290309
7441,0.0566779465416872
7442,0.0878180303134303
7443,0.148942790654315
7444,0.0372494731646737
7445,0.0519225830752374
7446,0.0331252708339334
7447,0.303354099183251
7448,0.0919871378431477
7449,0.0524957172205621
7450,0.0432811177888782
7451,0.0295099988810407
7452,0.0365497423858211
7453,0.0463541386819201
7454,0.0814466726367269
7455,0.0889343130810481
7456,0.0348358435273988
7457,0.0356629628649318
7458,0.0377090837659533
7459,0.087907388416203
7460,0.0344100006550804
7461,0.0402239472674347
7462,0.0390338437271522
7463,0.0741393546922714
7464,0.0345256392248552
7465,0.0302485805991216
7466,0.0289512820456215
7467,0.0366314027290309
7468,0.469263208668094
7469,0.037166488147801
7470,0.72128229026931
7471,0.256723512293314
7472,0.0491987676628185
7473,0.0289838617443934
7474,0.656363883419784
7475,0.5242221720483
7476,0.03018070335899
7477,0.005051941337247
7478,0.0307278789560139
7479,0.0344485052835915
7480,0.0703365307930617
7481,0.0324639974529493
7482,0.0365497423858211
7483,0.142026907903618
7484,0.0499079179657229
7485,0.0925656112307878
7486,0.0327930238678026
7487,0.0979548241232996
7488,0.0496886925157238
7489,0.0478090388737852
7490,0.0794757671537047
7491,0.032829780625628
7492,0.0294437286831529
7493,0.036508977916929
7494,0.0336413843787306
7495,0.898394394419381
7496,0.0778647281840567
7497,0.0413021848744325
7498,0.2115271135254
7499,0.0331924511072178
7500,0.640604645117328
7501,0.0377851970235549
7502,0.704889471260888
7503,0.707772482124964
7504,0.0278898768174984
7505,0.0381660270240169
7506,0.0814349329032878
7507,0.122498972471733
7508,0.0849113869307667
7509,0.220770357337762
7510,0.0605669945409129
7511,0.0623770741732488
7512,0.0717016223343817
7513,0.964537675213183
7514,0.192700108648785
7515,0.0562431897990837
7516,0.073023315624716
7517,0.055753370234622
7518,0.0480709293483276
7519,0.768901261256806
7520,0.469093664061456
7521,0.301388277094434
7522,0.0495223655088425
7523,0.124370739586258
7524,0.223340718078898
7525,0.123992824608143
7526,0.0310381347699327
7527,0.152915022413653
7528,0.130158880068797
7529,0.255135428179266
7530,0.121622199623156
7531,0.540875739147719
7532,0.556077031059289
7533,0.926246101595387
7534,0.918193851516251
7535,0.589226987257112
7536,0.974099880699439
7537,0.337563206639509
7538,0.721179238720893
7539,0.190156048900746
7540,0.152915022413653
7541,0.699256484724861
7542,0.788995220661906
7543,0.0428402746340879
7544,0.862657029412564
7545,0.0101915815584162
7546,0.0679272750365935
7547,0.0117523458160405
7548,0.0411170249166332
7549,0.178322049992907
7550,0.108429823550177
7551,0.134009233145618
7552,0.0654760026915941
7553,0.0425090467688652
7554,0.0483264667645512
7555,0.762209712996975
7556,0.00969439212212609
7557,0.349061683881583
7558,0.791108508433306
7559,0.106426623444085
7560,0.00961261395598425
7561,0.260222828513445
7562,0.107644355602612
7563,0.139061068471058
7564,0.0449793810906163
7565,0.130552787621684
7566,0.169341313861892
7567,0.057342564200842
7568,0.177137175281786
7569,0.420172712103062
7570,0.0481669104239496
7571,0.374720816444761
7572,0.141993491171813
7573,0.248372057748431
7574,0.0806421751097522
7575,0.0616842894213922
7576,0.00531623815676275
7577,0.00759099484222517
7578,0.487822888368956
7579,0.0484865247229575
7580,0.00522515153934984
7581,0.13265386103514
7582,0.0496210935375359
7583,0.12589229338328
7584,0.815078134248631
7585,0.780543520755308
7586,0.099061890863702
7587,0.068590245719627
7588,0.130815955143076
7589,0.00735054158407715
7590,0.129896836862424
7591,0.057971867188667
7592,0.0528867220862221
7593,0.108878520756243
7594,0.0102840381907129
7595,0.0908101380344053
7596,0.180881945291244
7597,0.215400144722742
7598,0.106540941005581
7599,0.0786965856652486
7600,0.244278574821645
7601,0.00872798588327956
7602,0.136479884371581
7603,0.141998761906889
7604,0.115097015197037
7605,0.0869613528845033
7606,0.0915744782918652
7607,0.0488619518887926
7608,0.126403007635605
7609,0.00881863769993589
7610,0.0425090467688652
7611,0.10521128269832
7612,0.124370739586258
7613,0.0524245100931884
7614,0.145391885047579
7615,0.249630279901646
7616,0.196442516280462
7617,0.162893650720209
7618,0.121970226140872
7619,0.929106213168537
7620,0.0679198469565875
7621,0.710820631534148
7622,0.174247334773093
7623,0.0519552295604218
7624,0.0440829442536859
7625,0.20273321330354
7626,0.0375652880939882
7627,0.33492903616455
7628,0.0869438075411903
7629,0.129349206547038
7630,0.00829141523667211
7631,0.0921538570327681
7632,0.00901238031077772
7633,0.0857477800156258
7634,0.14668650587948
7635,0.728297762883926
7636,0.836042026697777
7637,0.290199136900804
7638,0.00696227606313623
7639,0.431161511118973
7640,0.0523508935549365
7641,0.0538651778946475
7642,0.044278589639872
7643,0.0581554916445988
7644,0.132912080211782
7645,0.0522360907180808
7646,0.822604302979964
7647,0.00802895487633352
7648,0.058979980828914
7649,0.800297267244768
7650,0.123341259156067
7651,0.0715182327642131
7652,0.011677571667652
7653,0.107183123127639
7654,0.0516707161302148
7655,0.0465888130055396
7656,0.0371487693777678
7657,0.0487978921318626
7658,0.128179780205655
7659,0.00467683738314023
7660,0.120121801556939
7661,0.0597561372958282
7662,0.118781706412773
7663,0.0536348127352828
7664,0.0533948966261686
7665,0.00493719872662649
7666,0.058086410740775
7667,0.143958629840439
7668,0.116975165389217
7669,0.00854273866104048
7670,0.168964045288121
7671,0.103468486060716
7672,0.121965593150356
7673,0.731313848378478
7674,0.0729220759534488
7675,0.0790938447923162
7676,0.39412575231523
7677,0.0597149005144647
7678,0.00660342444468162
7679,0.275162152446543
7680,0.159138573706641
7681,0.0469502713793558
7682,0.577479089249078
7683,0.0525812146903816
7684,0.321648838940237
7685,0.0833389280839733
7686,0.106409722032667
7687,0.00804273440049093
7688,0.166231602167462
7689,0.223503335355653
7690,0.102190236063128
7691,0.158865869968719
7692,0.0812365641825515
7693,0.0683611193628608
7694,0.177273829866953
7695,0.0965929545141838
7696,0.0411997223688656
7697,0.0387555463475991
7698,0.241264984044711
7699,0.178459420420291
7700,0.0765996417488991
7701,0.149320861880948
7702,0.141127386203131
7703,0.0482098986135062
7704,0.0487291063426423
7705,0.165565912444165
7706,0.0430124559777575
7707,0.84440727871063
7708,0.0799329833157106
7709,0.0442202594660522
7710,0.0433954849027589
7711,0.157104774057348
7712,0.226283864595666
7713,0.0504207262769689
7714,0.277442471585225
7715,0.0340417614580225
7716,0.0343477729065707
7717,0.9788618030162
7718,0.0340417614580225
7719,0.0518303851848048
7720,0.0477764431809423
7721,0.0392683264296815
7722,0.0529806940340407
7723,0.00609096059204186
7724,0.0114352891555098
7725,0.768783432068886
7726,0.0393120461680102
7727,0.141363738174116
7728,0.114346334619083
7729,0.0406907386491873
7730,0.0341944369855071
7731,0.0602066631911043
7732,0.0472522632999688
7733,0.0401963046994192
7734,0.746244161616525
7735,0.0410996022242774
7736,0.0573812931319905
7737,0.0367698736666552
7738,0.0431079094214183
7739,0.0528593967120659
7740,0.0384036652207906
7741,0.0602663608852672
7742,0.945777241208031
7743,0.7619195539325
7744,0.0339656705199283
7745,0.0474089407165619
